"ID";"Points";"Victoire"
16;41;1
8;41;1
18;41;1
15;41;1
3;41;1
28;41;1
5;41;1
20;41;1
4;41;1
7;41;1
9;41;1
17;41;1
1;41;1
2;41;1
23;41;1
15;41;1
30;41;1
5;41;1
16;41;1
11;41;1
2;41;1
24;41;1
2;41;1
7;41;1
24;41;1
12;41;1
12;41;1
9;41;1
12;41;1
23;41;1
29;41;1
7;41;1
14;41;1
20;41;1
14;41;1
16;41;1
24;41;1
15;41;1
16;41;1
8;41;1
12;41;1
4;41;1
9;41;1
30;41;1
16;41;1
13;41;1
12;41;1
12;41;1
2;41;1
2;41;1
1;41;1
25;41;1
4;41;1
21;41;1
15;41;1
17;41;1
23;41;1
17;41;1
11;41;1
24;41;1
15;41;1
12;41;1
21;41;1
16;41;1
30;41;1
26;41;1
24;41;1
10;41;1
29;41;1
11;41;1
21;41;1
8;41;1
23;41;1
11;41;1
23;41;1
30;41;1
29;41;1
12;41;1
23;41;1
29;41;1
19;41;1
12;41;1
20;41;1
3;41;1
17;41;1
26;41;1
10;41;1
1;41;1
17;41;1
16;41;1
2;41;1
3;41;1
18;41;1
28;41;1
1;41;1
16;41;1
8;41;1
6;41;1
1;41;1
22;41;1
13;41;1
6;41;1
29;41;1
17;41;1
13;41;1
15;41;1
10;41;1
15;41;1
19;41;1
8;41;1
10;41;1
13;41;1
13;41;1
10;41;1
5;41;1
11;41;1
3;41;1
3;41;1
18;41;1
12;41;1
24;41;1
15;41;1
18;41;1
4;41;1
11;41;1
6;41;1
3;41;1
16;41;1
21;41;1
25;41;1
1;41;1
9;41;1
14;41;1
6;41;1
12;41;1
30;41;1
6;41;1
27;41;1
8;41;1
11;41;1
7;41;1
6;41;1
17;41;1
23;41;1
12;41;1
15;41;1
14;41;1
18;41;1
6;41;1
29;41;1
6;41;1
30;41;1
6;41;1
7;41;1
27;41;1
1;41;1
9;41;1
10;41;1
20;41;1
1;41;1
3;41;1
7;41;1
3;41;1
21;41;1
1;41;1
30;41;1
17;41;1
20;41;1
5;41;1
16;41;1
16;41;1
10;41;1
1;41;1
3;41;1
18;41;1
5;41;1
21;41;1
8;41;1
26;41;1
27;41;1
22;41;1
20;41;1
22;41;1
20;41;1
24;41;1
26;41;1
18;41;1
4;41;1
27;41;1
24;41;1
6;41;1
15;41;1
26;50;1
29;50;1
14;50;1
17;50;1
18;50;1
20;50;1
21;50;1
22;50;1
27;50;1
23;50;1
25;50;1
28;50;1
17;50;1
20;50;1
29;50;1
14;50;1
22;50;1
21;50;1
9;50;1
24;50;1
4;50;1
7;50;1
9;50;1
10;50;1
5;50;1
18;50;1
6;50;1
14;50;1
25;50;1
11;50;1
26;50;1
14;50;1
7;50;1
20;50;1
17;50;1
28;50;1
7;50;1
27;50;1
22;50;1
1;50;1
19;50;1
27;50;1
25;50;1
29;50;1
12;50;1
8;50;1
15;50;1
16;50;1
10;50;1
27;50;1
22;50;1
14;50;1
29;50;1
7;50;1
19;50;1
3;50;1
16;50;1
3;50;1
15;50;1
21;50;1
16;50;1
20;50;1
17;50;1
22;50;1
21;50;1
12;50;1
22;50;1
19;50;1
4;50;1
1;50;1
7;50;1
4;50;1
1;50;1
10;50;1
4;50;1
18;50;1
14;50;1
3;50;1
18;50;1
20;50;1
3;50;1
25;50;1
4;50;1
26;50;1
27;50;1
6;50;1
28;50;1
28;50;1
2;50;1
5;50;1
21;50;1
7;50;1
11;50;1
16;50;1
5;50;1
17;50;1
11;50;1
24;50;1
5;50;1
28;50;1
17;50;1
23;50;1
4;50;1
26;50;1
15;50;1
27;50;1
17;50;1
7;50;1
27;50;1
3;50;1
27;50;1
8;50;1
16;50;1
6;50;1
30;50;1
3;50;1
15;50;1
18;50;1
21;50;1
8;50;1
12;50;1
8;50;1
28;50;1
21;50;1
25;50;1
12;50;1
27;50;1
20;50;1
28;50;1
17;50;1
3;50;1
14;50;1
4;50;1
9;50;1
17;50;1
14;50;1
22;50;1
25;50;1
28;50;1
4;50;1
3;50;1
11;50;1
26;50;1
16;50;1
2;50;1
1;50;1
3;50;1
2;50;1
21;50;1
24;50;1
22;50;1
3;50;1
9;50;1
28;50;1
24;50;1
8;50;1
8;50;1
30;50;1
2;50;1
12;50;1
28;50;1
10;50;1
2;50;1
6;50;1
1;50;1
11;50;1
30;50;1
21;50;1
23;50;1
10;50;1
18;50;1
17;50;1
10;50;1
12;50;1
17;50;1
14;50;1
4;50;1
2;50;1
15;50;1
15;50;1
7;50;1
15;50;1
5;50;1
13;50;1
3;50;1
9;50;1
1;50;1
14;50;1
12;50;1
25;50;1
16;50;1
2;50;1
30;50;1
8;50;1
30;50;1
7;50;1
7;50;1
11;50;1
5;50;1
21;50;1
2;50;1
5;50;1
8;50;1
26;50;1
28;50;1
15;50;1
15;50;1
6;50;1
22;50;1
22;50;1
10;50;1
26;50;1
22;50;1
24;50;1
25;50;1
6;50;1
4;50;1
28;50;1
3;50;1
21;50;1
7;50;1
17;50;1
24;50;1
22;50;1
22;50;1
20;50;1
17;50;1
6;50;1
6;50;1
13;50;1
1;50;1
7;50;1
17;50;1
30;50;1
1;50;1
29;50;1
20;50;1
7;50;1
10;50;1
30;50;1
23;50;1
10;50;1
4;50;1
9;50;1
5;50;1
6;50;1
30;50;1
28;50;1
15;50;1
9;50;1
9;50;1
16;50;1
2;50;1
9;50;1
19;50;1
26;50;1
24;50;1
28;50;1
26;50;1
12;50;1
21;50;1
6;50;1
15;50;1
15;50;1
24;50;1
27;50;1
6;50;1
10;50;1
8;50;1
2;50;1
18;50;1
21;50;1
2;50;1
13;50;1
16;50;1
30;50;1
28;50;1
12;50;1
28;50;1
16;50;1
9;50;1
26;50;1
7;50;1
28;50;1
13;50;1
2;50;1
18;50;1
9;50;1
14;50;1
26;50;1
10;50;1
17;50;1
10;50;1
23;50;1
4;50;1
15;50;1
29;50;1
16;50;1
8;50;1
4;50;1
25;50;1
19;50;1
1;50;1
9;50;1
14;50;1
7;50;1
26;50;1
5;50;1
23;50;1
29;50;1
24;50;1
2;50;1
20;50;1
20;50;1
19;50;1
15;50;1
15;50;1
22;50;1
25;50;1
1;50;1
15;50;1
23;50;1
11;50;1
28;50;1
13;50;1
14;50;1
29;50;1
30;50;1
7;50;1
14;50;1
14;50;1
3;50;1
9;50;1
7;50;1
24;50;1
19;50;1
20;50;1
4;50;1
18;50;1
8;50;1
22;50;1
16;50;1
27;50;1
12;50;1
17;50;1
9;50;1
1;50;1
11;50;1
29;50;1
23;50;1
3;50;1
3;50;1
4;50;1
15;50;1
6;50;1
10;50;1
23;50;1
30;50;1
14;50;1
3;50;1
15;50;1
4;50;1
29;50;1
14;50;1
30;50;1
1;50;1
6;50;1
13;50;1
29;50;1
11;50;1
17;50;1
12;50;1
5;50;1
18;50;1
23;50;1
24;50;1
17;50;1
28;50;1
14;50;1
1;50;1
29;50;1
3;50;1
2;50;1
6;50;1
8;50;1
9;50;1
28;50;1
13;50;1
11;50;1
5;50;1
1;50;1
10;50;1
15;50;1
8;50;1
13;50;1
30;50;1
30;50;1
30;50;1
12;50;1
5;50;1
22;50;1
14;50;1
3;50;1
9;50;1
13;50;1
4;50;1
25;50;1
10;50;1
13;50;1
4;50;1
20;50;1
2;50;1
30;50;1
28;50;1
9;50;1
19;50;1
18;50;1
20;50;1
1;50;1
22;50;1
26;50;1
14;50;1
25;50;1
10;50;1
18;50;1
16;51;1
18;51;1
14;51;1
14;51;1
30;51;1
28;51;1
12;51;1
24;51;1
22;51;1
11;51;1
8;51;1
15;51;1
6;51;1
30;51;1
9;51;1
9;51;1
15;51;1
4;51;1
28;51;1
7;51;1
12;51;1
18;51;1
11;51;1
24;51;1
26;51;1
6;51;1
5;51;1
26;51;1
2;51;1
21;51;1
29;51;1
29;51;1
6;51;1
24;51;1
19;51;1
7;51;1
3;51;1
21;51;1
23;51;1
15;51;1
25;51;1
12;51;1
23;51;1
2;51;1
17;51;1
14;51;1
16;51;1
14;51;1
2;51;1
1;51;1
29;51;1
14;51;1
13;51;1
12;51;1
14;51;1
19;51;1
16;51;1
6;51;1
11;51;1
5;51;1
11;51;1
11;51;1
25;51;1
1;51;1
14;51;1
18;51;1
30;51;1
16;51;1
26;51;1
15;51;1
11;51;1
2;51;1
26;51;1
28;51;1
26;51;1
5;51;1
28;51;1
16;51;1
15;51;1
19;51;1
3;51;1
9;51;1
19;51;1
7;51;1
16;51;1
28;51;1
29;51;1
4;51;1
9;51;1
22;51;1
20;51;1
27;51;1
28;51;1
17;51;1
26;51;1
26;51;1
7;51;1
9;51;1
29;51;1
5;51;1
8;51;1
28;51;1
14;51;1
4;51;1
21;51;1
22;51;1
5;51;1
15;51;1
26;51;1
23;51;1
23;51;1
7;51;1
5;51;1
22;51;1
18;51;1
12;51;1
9;51;1
4;51;1
18;51;1
18;51;1
15;51;1
22;51;1
10;51;1
12;51;1
6;51;1
20;51;1
15;51;1
27;51;1
3;51;1
20;51;1
8;51;1
11;51;1
2;51;1
30;51;1
20;51;1
28;51;1
8;51;1
7;51;1
17;51;1
13;51;1
11;51;1
18;51;1
8;51;1
1;51;1
6;51;1
15;51;1
25;51;1
10;51;1
18;51;1
5;51;1
12;51;1
24;51;1
22;51;1
13;51;1
6;51;1
28;51;1
16;51;1
25;51;1
4;51;1
15;51;1
10;51;1
27;51;1
4;51;1
28;51;1
21;51;1
12;51;1
13;51;1
13;51;1
10;51;1
24;51;1
23;51;1
4;51;1
8;51;1
22;51;1
9;51;1
24;51;1
21;51;1
28;51;1
16;51;1
27;51;1
2;51;1
6;51;1
27;51;1
10;51;1
7;51;1
15;51;1
10;51;1
5;51;1
25;51;1
1;51;1
16;51;1
8;51;1
28;51;1
15;51;1
20;51;1
16;51;1
7;51;1
5;51;1
28;51;1
3;51;1
13;51;1
12;51;1
9;51;1
19;51;1
21;51;1
27;51;1
25;51;1
17;51;1
5;51;1
26;51;1
17;51;1
24;51;1
15;51;1
29;51;1
17;51;1
12;51;1
9;51;1
7;51;1
10;51;1
17;51;1
29;51;1
10;53;1
11;53;1
27;53;1
19;53;1
18;53;1
1;53;1
14;53;1
19;53;1
24;53;1
24;53;1
21;53;1
2;53;1
7;53;1
17;53;1
9;53;1
17;53;1
23;53;1
14;53;1
16;53;1
2;53;1
19;53;1
24;53;1
14;53;1
23;53;1
2;53;1
3;53;1
28;53;1
22;53;1
19;53;1
5;53;1
22;53;1
22;53;1
10;53;1
5;53;1
30;53;1
29;53;1
30;53;1
21;53;1
14;53;1
6;53;1
30;53;1
10;53;1
17;53;1
26;53;1
13;53;1
3;53;1
7;53;1
24;53;1
20;53;1
7;53;1
26;53;1
30;53;1
18;53;1
22;53;1
17;53;1
25;53;1
1;53;1
26;53;1
8;53;1
15;53;1
30;53;1
3;53;1
16;53;1
16;53;1
9;53;1
6;53;1
26;53;1
30;53;1
16;53;1
11;53;1
27;53;1
13;53;1
22;53;1
8;53;1
11;53;1
10;53;1
12;53;1
10;53;1
11;53;1
29;53;1
15;53;1
4;53;1
7;53;1
20;53;1
4;53;1
28;53;1
25;53;1
22;53;1
6;53;1
17;53;1
30;53;1
14;53;1
6;53;1
21;53;1
25;53;1
30;53;1
15;53;1
27;53;1
14;53;1
23;53;1
15;53;1
20;53;1
9;53;1
30;53;1
11;53;1
11;53;1
4;53;1
9;53;1
9;53;1
7;53;1
26;53;1
27;53;1
13;53;1
13;53;1
10;53;1
3;53;1
30;53;1
25;53;1
3;53;1
25;53;1
18;53;1
1;53;1
22;53;1
18;53;1
7;53;1
29;53;1
3;53;1
17;53;1
13;53;1
15;53;1
21;53;1
19;53;1
21;53;1
6;53;1
2;53;1
9;53;1
25;53;1
4;53;1
12;53;1
1;53;1
19;53;1
11;53;1
2;53;1
27;53;1
24;53;1
7;53;1
20;53;1
3;53;1
25;53;1
13;53;1
12;53;1
28;53;1
29;53;1
12;53;1
12;53;1
15;53;1
18;53;1
15;53;1
1;53;1
24;53;1
15;53;1
30;53;1
11;53;1
13;53;1
14;53;1
5;53;1
26;53;1
30;53;1
27;53;1
25;53;1
9;53;1
1;53;1
5;53;1
20;53;1
6;53;1
13;53;1
16;53;1
29;53;1
15;53;1
27;53;1
21;53;1
14;53;1
24;53;1
9;53;1
2;53;1
6;55;1
24;55;1
3;55;1
30;55;1
11;55;1
12;55;1
27;55;1
30;55;1
12;55;1
25;55;1
27;55;1
7;55;1
25;55;1
15;55;1
22;55;1
26;55;1
30;55;1
14;55;1
24;55;1
14;55;1
22;55;1
1;55;1
25;55;1
10;55;1
30;55;1
3;55;1
14;55;1
23;55;1
18;55;1
30;55;1
14;55;1
19;55;1
7;55;1
1;55;1
3;55;1
13;55;1
24;55;1
3;55;1
3;55;1
10;55;1
17;55;1
21;55;1
13;55;1
22;55;1
16;55;1
5;55;1
1;55;1
2;55;1
4;55;1
23;55;1
20;55;1
23;55;1
5;55;1
22;55;1
1;55;1
28;55;1
6;55;1
12;55;1
17;55;1
22;55;1
10;55;1
7;55;1
20;55;1
9;55;1
10;55;1
1;55;1
5;55;1
26;55;1
8;55;1
24;55;1
21;55;1
13;55;1
14;55;1
17;55;1
12;55;1
16;55;1
15;55;1
5;55;1
7;55;1
15;55;1
15;55;1
18;55;1
5;55;1
6;55;1
26;55;1
13;55;1
22;55;1
25;55;1
30;55;1
27;55;1
3;55;1
25;55;1
11;55;1
27;55;1
24;55;1
1;55;1
21;55;1
12;55;1
4;55;1
16;55;1
11;55;1
15;55;1
19;55;1
22;55;1
27;55;1
29;55;1
10;55;1
27;55;1
20;55;1
22;55;1
9;55;1
20;55;1
26;55;1
25;55;1
15;55;1
5;55;1
17;55;1
2;55;1
11;55;1
15;55;1
24;55;1
12;55;1
30;55;1
10;55;1
10;55;1
13;55;1
11;55;1
9;55;1
29;55;1
29;55;1
21;55;1
9;55;1
13;55;1
28;55;1
12;55;1
15;55;1
30;55;1
15;55;1
19;55;1
22;55;1
16;55;1
14;55;1
23;55;1
5;55;1
3;55;1
2;55;1
18;55;1
20;55;1
27;55;1
23;55;1
1;55;1
23;55;1
28;55;1
24;55;1
5;55;1
5;55;1
8;55;1
3;55;1
24;55;1
14;55;1
28;55;1
22;55;1
7;55;1
30;55;1
19;55;1
14;55;1
22;55;1
1;55;1
12;55;1
23;55;1
19;55;1
7;55;1
3;55;1
30;55;1
23;55;1
13;55;1
13;55;1
1;55;1
8;55;1
2;55;1
11;55;1
22;55;1
25;55;1
30;55;1
26;55;1
30;55;1
20;55;1
12;55;1
7;55;1
26;55;1
21;55;1
20;55;1
3;55;1
19;55;1
5;61;1
1;61;1
6;61;1
26;61;1
26;61;1
13;61;1
10;61;1
12;61;1
26;61;1
30;61;1
28;61;1
16;61;1
10;61;1
5;61;1
23;61;1
16;61;1
20;61;1
1;61;1
10;61;1
24;61;1
4;61;1
22;61;1
13;61;1
20;61;1
26;61;1
15;61;1
16;61;1
2;61;1
4;61;1
30;61;1
17;61;1
26;61;1
14;61;1
24;61;1
10;61;1
3;61;1
28;61;1
17;61;1
2;61;1
2;61;1
30;61;1
3;61;1
16;61;1
8;61;1
21;61;1
11;61;1
15;61;1
18;61;1
23;61;1
14;61;1
10;61;1
14;61;1
17;61;1
16;61;1
3;61;1
8;61;1
21;61;1
30;61;1
7;61;1
4;61;1
8;61;1
13;61;1
28;61;1
8;61;1
9;61;1
13;61;1
17;61;1
16;61;1
22;61;1
28;61;1
11;61;1
4;61;1
16;61;1
1;61;1
12;61;1
26;61;1
1;61;1
18;61;1
9;61;1
5;61;1
26;61;1
22;61;1
21;61;1
12;61;1
10;61;1
7;61;1
29;61;1
23;61;1
21;61;1
29;61;1
24;61;1
2;61;1
25;61;1
3;61;1
30;61;1
9;61;1
24;61;1
20;61;1
5;61;1
6;61;1
19;61;1
29;61;1
18;61;1
2;61;1
29;61;1
16;61;1
4;61;1
30;61;1
17;61;1
6;61;1
3;61;1
14;61;1
30;61;1
24;61;1
22;61;1
20;61;1
11;61;1
24;61;1
9;61;1
16;61;1
4;61;1
1;61;1
2;61;1
23;61;1
7;61;1
29;61;1
18;61;1
25;61;1
13;61;1
17;61;1
21;61;1
14;61;1
24;61;1
24;61;1
11;61;1
5;61;1
30;61;1
5;61;1
29;61;1
25;61;1
4;61;1
6;61;1
18;61;1
17;61;1
2;61;1
30;61;1
16;61;1
20;61;1
30;61;1
7;61;1
23;61;1
30;61;1
1;61;1
28;61;1
29;61;1
18;61;1
7;61;1
9;61;1
18;61;1
6;61;1
17;61;1
7;61;1
29;61;1
15;61;1
3;61;1
24;61;1
2;61;1
2;61;1
27;61;1
23;61;1
21;61;1
23;61;1
14;61;1
2;61;1
12;61;1
24;61;1
16;61;1
30;61;1
8;61;1
14;61;1
17;61;1
11;61;1
17;61;1
3;61;1
26;61;1
14;61;1
25;61;1
12;61;1
3;61;1
13;61;1
12;61;1
2;61;1
25;61;1
11;61;1
4;61;1
3;61;1
29;61;1
12;61;1
9;61;1
18;61;1
14;61;1
11;61;1
29;61;1
17;61;1
29;61;1
23;61;1
12;61;1
5;61;1
18;61;1
11;61;1
5;61;1
13;65;1
3;65;1
16;65;1
3;65;1
5;65;1
13;65;1
8;65;1
27;65;1
22;65;1
29;65;1
4;65;1
29;65;1
16;65;1
26;65;1
1;65;1
28;65;1
16;65;1
3;65;1
12;65;1
24;65;1
18;65;1
24;65;1
9;65;1
20;65;1
21;65;1
7;65;1
19;65;1
18;65;1
26;65;1
22;65;1
25;65;1
22;65;1
4;65;1
8;65;1
2;65;1
11;65;1
11;65;1
18;65;1
2;65;1
22;65;1
12;65;1
5;65;1
24;65;1
8;65;1
3;65;1
13;65;1
16;65;1
18;65;1
26;65;1
19;65;1
19;65;1
27;65;1
29;65;1
22;65;1
23;65;1
20;65;1
13;65;1
21;65;1
15;65;1
2;65;1
5;65;1
26;65;1
6;65;1
16;65;1
14;65;1
14;65;1
9;65;1
15;65;1
30;65;1
26;65;1
18;65;1
5;65;1
5;65;1
26;65;1
18;65;1
23;65;1
14;65;1
18;65;1
11;65;1
17;65;1
10;65;1
11;65;1
11;65;1
4;65;1
30;65;1
8;65;1
28;65;1
11;65;1
18;65;1
3;65;1
28;65;1
17;65;1
1;65;1
29;65;1
21;65;1
8;65;1
18;65;1
18;65;1
4;65;1
24;65;1
13;65;1
5;65;1
30;65;1
16;65;1
6;65;1
29;65;1
1;65;1
13;65;1
17;65;1
21;65;1
22;65;1
23;65;1
5;65;1
26;65;1
17;65;1
7;65;1
18;65;1
12;65;1
20;65;1
20;65;1
5;65;1
3;65;1
24;65;1
30;65;1
2;65;1
14;65;1
21;65;1
29;65;1
15;65;1
17;65;1
8;65;1
18;65;1
22;65;1
23;65;1
29;65;1
2;65;1
2;65;1
15;65;1
10;65;1
27;65;1
6;65;1
19;65;1
12;65;1
19;65;1
3;65;1
23;65;1
19;65;1
16;65;1
2;65;1
23;65;1
11;65;1
1;65;1
18;65;1
19;65;1
13;65;1
14;65;1
4;65;1
11;65;1
28;65;1
15;65;1
19;65;1
20;65;1
29;65;1
1;65;1
6;65;1
22;65;1
8;65;1
23;65;1
5;65;1
24;65;1
10;65;1
12;65;1
26;65;1
12;65;1
15;65;1
18;65;1
10;65;1
11;65;1
30;65;1
19;65;1
25;65;1
17;65;1
23;65;1
2;65;1
28;65;1
12;65;1
30;65;1
11;65;1
9;65;1
3;65;1
12;65;1
9;65;1
24;65;1
5;65;1
29;65;1
9;65;1
23;65;1
2;65;1
23;65;1
6;65;1
20;65;1
21;65;1
2;65;1
18;65;1
14;65;1
20;65;1
13;65;1
9;65;1
24;65;1
15;65;1
18;65;1
5;65;1
5;65;1
6;70;1
16;70;1
19;70;1
15;70;1
6;70;1
6;70;1
15;70;1
3;70;1
11;70;1
18;70;1
6;70;1
15;70;1
10;70;1
1;70;1
13;70;1
14;70;1
18;70;1
26;70;1
25;70;1
29;70;1
10;70;1
3;70;1
27;70;1
9;70;1
26;70;1
11;70;1
23;70;1
30;70;1
8;70;1
22;70;1
11;70;1
9;70;1
7;70;1
28;70;1
28;70;1
30;70;1
17;70;1
6;70;1
14;70;1
15;70;1
29;70;1
3;70;1
9;70;1
12;70;1
21;70;1
3;70;1
29;70;1
26;70;1
22;70;1
28;70;1
14;70;1
29;70;1
22;70;1
11;70;1
30;70;1
17;70;1
19;70;1
13;70;1
27;70;1
13;70;1
3;70;1
27;70;1
4;70;1
13;70;1
30;70;1
5;70;1
11;70;1
7;70;1
24;70;1
1;70;1
17;70;1
17;70;1
24;70;1
19;70;1
8;70;1
7;70;1
10;70;1
29;70;1
22;70;1
10;70;1
22;70;1
25;70;1
4;70;1
20;70;1
25;70;1
18;70;1
17;70;1
30;70;1
23;70;1
19;70;1
1;70;1
4;70;1
11;70;1
11;70;1
19;70;1
24;70;1
24;70;1
6;70;1
18;70;1
8;70;1
4;70;1
18;70;1
22;70;1
28;70;1
19;70;1
22;70;1
24;70;1
25;70;1
8;70;1
14;70;1
14;70;1
7;70;1
14;70;1
15;70;1
13;70;1
26;70;1
21;70;1
18;70;1
10;70;1
26;70;1
14;70;1
2;70;1
1;70;1
9;70;1
2;70;1
10;70;1
29;70;1
13;70;1
16;70;1
25;70;1
12;70;1
22;70;1
11;70;1
12;70;1
22;70;1
5;70;1
13;70;1
4;70;1
26;70;1
21;70;1
26;70;1
22;70;1
18;70;1
5;70;1
22;70;1
3;70;1
20;70;1
3;70;1
12;70;1
15;70;1
18;70;1
15;70;1
6;70;1
2;70;1
14;70;1
20;70;1
5;70;1
24;70;1
13;70;1
23;70;1
30;70;1
4;70;1
11;70;1
13;70;1
23;70;1
11;70;1
20;70;1
6;70;1
26;70;1
11;70;1
11;70;1
30;70;1
24;72;1
30;72;1
12;72;1
19;72;1
24;72;1
4;72;1
11;72;1
26;72;1
20;72;1
25;72;1
3;72;1
9;72;1
22;72;1
5;72;1
4;72;1
25;72;1
23;72;1
11;72;1
18;72;1
2;72;1
18;72;1
15;72;1
23;72;1
11;72;1
11;72;1
15;72;1
27;72;1
21;72;1
18;72;1
18;72;1
24;72;1
28;72;1
2;72;1
9;72;1
22;72;1
1;72;1
11;72;1
3;72;1
14;72;1
21;72;1
12;72;1
23;72;1
18;72;1
25;72;1
24;72;1
21;72;1
19;72;1
14;72;1
16;72;1
20;72;1
10;72;1
2;72;1
6;72;1
6;72;1
17;72;1
20;72;1
22;72;1
9;72;1
12;72;1
5;72;1
27;72;1
12;72;1
1;72;1
12;72;1
25;72;1
14;72;1
10;72;1
19;72;1
8;72;1
25;72;1
5;72;1
26;72;1
25;72;1
17;72;1
27;72;1
15;72;1
15;72;1
30;72;1
17;72;1
28;72;1
13;72;1
12;72;1
17;72;1
18;72;1
20;72;1
14;72;1
27;72;1
24;72;1
8;72;1
27;72;1
21;72;1
1;72;1
11;72;1
11;72;1
19;72;1
25;72;1
22;72;1
9;72;1
27;72;1
2;72;1
9;72;1
7;72;1
17;72;1
24;72;1
27;72;1
28;72;1
11;72;1
2;72;1
25;72;1
2;72;1
10;72;1
12;72;1
3;72;1
9;72;1
8;72;1
8;72;1
21;72;1
27;72;1
8;72;1
24;72;1
6;72;1
5;72;1
13;72;1
18;72;1
25;72;1
5;72;1
23;72;1
26;72;1
16;72;1
5;72;1
7;72;1
20;72;1
28;72;1
18;72;1
12;72;1
16;72;1
19;72;1
24;72;1
9;72;1
10;72;1
23;72;1
20;72;1
11;72;1
4;72;1
26;72;1
24;72;1
17;72;1
17;72;1
19;72;1
30;72;1
24;72;1
4;72;1
7;72;1
14;72;1
9;72;1
14;72;1
18;72;1
7;72;1
4;72;1
3;72;1
15;72;1
25;72;1
1;72;1
10;72;1
25;72;1
12;72;1
13;72;1
12;72;1
17;72;1
13;72;1
11;72;1
11;72;1
28;72;1
27;72;1
29;72;1
29;72;1
27;72;1
23;72;1
17;72;1
21;72;1
12;72;1
7;72;1
28;72;1
14;72;1
7;72;1
24;72;1
7;72;1
13;72;1
5;72;1
13;72;1
9;72;1
11;72;1
23;72;1
11;72;1
16;72;1
1;72;1
21;72;1
9;72;1
4;72;1
20;72;1
1;72;1
4;72;1
30;72;1
22;72;1
8;72;1
20;72;1
9;72;1
24;72;1
14;72;1
18;72;1
16;72;1
12;72;1
1;72;1
26;72;1
29;72;1
30;72;1
10;72;1
28;72;1
11;72;1
6;72;1
8;72;1
11;72;1
24;72;1
30;72;1
13;72;1
25;72;1
17;72;1
23;72;1
6;72;1
21;72;1
17;72;1
7;72;1
26;72;1
30;72;1
27;72;1
20;72;1
29;72;1
21;72;1
9;72;1
20;72;1
2;72;1
13;72;1
4;72;1
27;72;1
15;72;1
12;72;1
29;72;1
8;72;1
23;72;1
16;72;1
4;72;1
29;72;1
7;72;1
12;72;1
12;72;1
11;72;1
4;72;1
4;72;1
19;72;1
7;72;1
18;72;1
26;72;1
4;72;1
23;72;1
27;72;1
18;72;1
22;72;1
23;72;1
7;72;1
20;72;1
18;72;1
1;72;1
9;72;1
25;72;1
2;72;1
7;72;1
4;72;1
14;72;1
23;72;1
16;72;1
20;72;1
24;72;1
24;72;1
1;72;1
23;72;1
7;72;1
23;72;1
28;72;1
11;72;1
9;72;1
4;72;1
5;72;1
9;72;1
26;72;1
13;72;1
11;72;1
13;72;1
4;72;1
16;72;1
3;72;1
4;72;1
25;72;1
8;72;1
8;72;1
6;72;1
8;72;1
2;72;1
30;72;1
10;72;1
23;72;1
10;72;1
24;72;1
7;72;1
25;72;1
17;72;1
23;72;1
22;72;1
29;72;1
9;72;1
12;72;1
15;72;1
8;72;1
22;72;1
27;72;1
8;72;1
29;72;1
28;72;1
18;72;1
19;72;1
12;72;1
7;72;1
22;72;1
7;72;1
19;72;1
16;72;1
30;72;1
16;72;1
6;72;1
10;72;1
20;72;1
30;72;1
2;72;1
6;72;1
30;72;1
23;72;1
25;72;1
29;72;1
29;72;1
24;72;1
23;72;1
8;72;1
1;72;1
10;72;1
7;72;1
18;72;1
13;72;1
25;72;1
25;72;1
18;72;1
20;72;1
12;72;1
26;72;1
23;72;1
21;72;1
10;72;1
12;72;1
19;72;1
3;72;1
19;72;1
21;72;1
21;72;1
19;72;1
15;72;1
4;72;1
7;72;1
16;72;1
12;72;1
8;72;1
17;72;1
28;72;1
29;72;1
29;72;1
5;72;1
3;72;1
18;72;1
24;72;1
4;72;1
2;72;1
8;73;1
1;73;1
19;73;1
28;73;1
15;73;1
9;73;1
2;73;1
7;73;1
21;73;1
3;73;1
8;73;1
16;73;1
24;73;1
8;73;1
5;73;1
15;73;1
10;73;1
20;73;1
12;73;1
11;73;1
24;73;1
15;73;1
24;73;1
21;73;1
23;73;1
25;73;1
22;73;1
29;73;1
5;73;1
19;73;1
4;73;1
2;73;1
23;73;1
12;73;1
7;73;1
9;73;1
12;73;1
9;73;1
20;73;1
13;73;1
8;73;1
20;73;1
5;73;1
30;73;1
29;73;1
15;73;1
24;73;1
17;73;1
4;73;1
19;73;1
18;73;1
18;73;1
16;73;1
12;73;1
9;73;1
6;73;1
20;73;1
14;73;1
18;73;1
15;73;1
12;73;1
15;73;1
27;73;1
24;73;1
20;73;1
18;73;1
17;73;1
23;73;1
1;73;1
23;73;1
2;73;1
16;73;1
3;73;1
2;73;1
2;73;1
14;73;1
9;73;1
22;73;1
8;73;1
24;73;1
12;73;1
29;73;1
26;73;1
11;73;1
22;73;1
20;73;1
9;73;1
4;73;1
25;73;1
27;73;1
14;73;1
5;73;1
8;73;1
14;73;1
18;73;1
16;73;1
25;73;1
25;73;1
30;73;1
4;73;1
15;73;1
22;73;1
29;73;1
22;73;1
22;73;1
16;73;1
16;73;1
24;73;1
24;73;1
13;73;1
3;73;1
7;73;1
21;73;1
7;73;1
1;73;1
9;73;1
26;73;1
7;73;1
28;73;1
7;73;1
30;73;1
19;73;1
24;73;1
8;73;1
25;73;1
22;73;1
26;73;1
11;73;1
11;73;1
